Driver,Driver_Gap,Segment,Segment_Type
Departure and Arrival Time Convenience,0.04512973912360918,Business,Class
Check-in Service,0.8682232295395815,Business,Class
Online Boarding,1.3514221816678873,Business,Class
Seat Comfort,1.0978733748115874,Business,Class
Leg Room Service,1.1352700072482698,Business,Class
Cleanliness,1.0805583865915591,Business,Class
Food and Drink,0.6287685422637908,Business,Class
In-flight Service,0.926343290812603,Business,Class
In-flight Wifi Service,0.5384202573810319,Business,Class
In-flight Entertainment,1.3607777111411177,Business,Class
Baggage Handling,0.9255979577294644,Business,Class
Departure and Arrival Time Convenience,-0.09701869454228884,Economy,Class
Check-in Service,0.12200844418051737,Economy,Class
Online Boarding,1.064089833053492,Economy,Class
Seat Comfort,0.43383773369877776,Economy,Class
Leg Room Service,0.2232025158899793,Economy,Class
Cleanliness,0.47324214867942604,Economy,Class
Food and Drink,0.5024034618937057,Economy,Class
In-flight Service,0.024974534128463954,Economy,Class
In-flight Wifi Service,1.4724453432060076,Economy,Class
In-flight Entertainment,0.6444405505535604,Economy,Class
Baggage Handling,0.030057895675183577,Economy,Class
Departure and Arrival Time Convenience,-0.25769148343405757,Economy Plus,Class
Check-in Service,0.11042389953281084,Economy Plus,Class
Online Boarding,1.0543611504007542,Economy Plus,Class
Seat Comfort,0.723762376237624,Economy Plus,Class
Leg Room Service,0.22068063949252092,Economy Plus,Class
Cleanliness,0.8123398054091124,Economy Plus,Class
Food and Drink,0.8187947366165189,Economy Plus,Class
In-flight Service,-0.0896661094680895,Economy Plus,Class
In-flight Wifi Service,1.4651236552226652,Economy Plus,Class
In-flight Entertainment,1.0325061077536324,Economy Plus,Class
Baggage Handling,-0.0773563070592771,Economy Plus,Class
Departure and Arrival Time Convenience,0.4414823220655024,First-time,Customer Type
Check-in Service,0.6710820735106329,First-time,Customer Type
Online Boarding,1.201843664480264,First-time,Customer Type
Seat Comfort,0.024844504960252145,First-time,Customer Type
Leg Room Service,0.21771741879950568,First-time,Customer Type
Cleanliness,0.03353680564235795,First-time,Customer Type
Food and Drink,0.09445381518772011,First-time,Customer Type
In-flight Service,0.5296580708627934,First-time,Customer Type
In-flight Wifi Service,1.3298820753208016,First-time,Customer Type
In-flight Entertainment,0.07139234576466569,First-time,Customer Type
Baggage Handling,0.5394037999183241,First-time,Customer Type
Departure and Arrival Time Convenience,-0.417368024488463,Returning,Customer Type
Check-in Service,0.6023831812699663,Returning,Customer Type
Online Boarding,1.335157984626314,Returning,Customer Type
Seat Comfort,1.0209287189044516,Returning,Customer Type
Leg Room Service,0.9368477190320852,Returning,Customer Type
Cleanliness,0.9265450147121097,Returning,Customer Type
Food and Drink,0.6331305249586805,Returning,Customer Type
In-flight Service,0.6269017992044064,Returning,Customer Type
In-flight Wifi Service,0.6943710751739434,Returning,Customer Type
In-flight Entertainment,1.216685547972645,Returning,Customer Type
Baggage Handling,0.6385825490305477,Returning,Customer Type
Departure and Arrival Time Convenience,-0.18160360004797127,Minor Delay,Delay Severity
Check-in Service,0.6672072150073594,Minor Delay,Delay Severity
Online Boarding,1.3992808332645352,Minor Delay,Delay Severity
Seat Comfort,0.9914109527222612,Minor Delay,Delay Severity
Leg Room Service,0.8861053631184648,Minor Delay,Delay Severity
Cleanliness,0.8521824404607119,Minor Delay,Delay Severity
Food and Drink,0.5707709209454856,Minor Delay,Delay Severity
In-flight Service,0.6157414420285932,Minor Delay,Delay Severity
In-flight Wifi Service,0.7449471180004079,Minor Delay,Delay Severity
In-flight Entertainment,1.1245013597121152,Minor Delay,Delay Severity
Baggage Handling,0.6337252361368373,Minor Delay,Delay Severity
